,idJugador,nombre,cantidadPartidas,rating
733,antichess_valentino,ultraBullet,5,1415
734,antichess_valentino,bullet,9,1399
735,antichess_valentino,blitz,4,1530
736,antichess_valentino,rapid,0,1500
737,antichess_valentino,classical,0,1500
738,antichess_valentino,correspondence,0,1500
739,antichess_valentino,antichess,17360,2475
740,tetiksh1agrawal,ultraBullet,1297,1728
741,tetiksh1agrawal,bullet,5155,2321
742,tetiksh1agrawal,blitz,6459,1947
743,tetiksh1agrawal,rapid,238,1990
744,tetiksh1agrawal,classical,8,1555
745,tetiksh1agrawal,correspondence,6,1426
746,tetiksh1agrawal,chess960,677,1758
747,tetiksh1agrawal,kingOfTheHill,1437,1981
748,tetiksh1agrawal,threeCheck,846,1879
749,tetiksh1agrawal,antichess,48393,2418
750,tetiksh1agrawal,atomic,706,1692
751,tetiksh1agrawal,horde,425,2058
752,tetiksh1agrawal,racingKings,575,1949
753,tetiksh1agrawal,crazyhouse,548,1905
754,tetiksh1agrawal,puzzle,1229,2113
755,antichessepico,bullet,0,1500
756,antichessepico,blitz,0,1500
757,antichessepico,rapid,0,1500
758,antichessepico,classical,0,1500
759,antichessepico,correspondence,0,1500
760,antichessepico,antichess,25913,2413
761,sudenurk2,ultraBullet,13,1887
762,sudenurk2,bullet,2084,1875
763,sudenurk2,blitz,359,1658
764,sudenurk2,rapid,303,1793
765,sudenurk2,classical,0,1500
766,sudenurk2,correspondence,3,1729
767,sudenurk2,antichess,38709,2408
768,sudenurk2,atomic,3,1414
769,sudenurk2,puzzle,626,1830
770,irajzerai,bullet,0,1500
771,irajzerai,blitz,126,2212
772,irajzerai,rapid,380,2460
773,irajzerai,classical,0,1500
774,irajzerai,correspondence,0,1500
775,irajzerai,antichess,1880,2401
776,changeopening,ultraBullet,89,1096
777,changeopening,bullet,293,1635
778,changeopening,blitz,258,1985
779,changeopening,rapid,74,1671
780,changeopening,classical,14,1041
781,changeopening,correspondence,0,1500
782,changeopening,chess960,17,1688
783,changeopening,kingOfTheHill,21,1573
784,changeopening,threeCheck,97,1510
785,changeopening,antichess,78210,2376
786,changeopening,atomic,148,1164
787,changeopening,horde,24,1425
788,changeopening,racingKings,32,1401
789,changeopening,crazyhouse,64,1442
790,changeopening,puzzle,24,1852
791,kex09,ultraBullet,587,1403
792,kex09,bullet,1284,1805
793,kex09,blitz,814,1808
794,kex09,rapid,271,1807
795,kex09,classical,30,1715
796,kex09,correspondence,0,1500
797,kex09,chess960,524,1709
798,kex09,kingOfTheHill,205,1805
799,kex09,threeCheck,208,1699
800,kex09,antichess,39711,2376
801,kex09,atomic,2065,1746
802,kex09,horde,216,1701
803,kex09,racingKings,4245,2043
804,kex09,crazyhouse,380,1801
805,kex09,puzzle,9323,2241
806,llivill,bullet,203,2103
807,llivill,blitz,5622,2110
808,llivill,rapid,233,2190
809,llivill,classical,1,1308
810,llivill,correspondence,0,1500
811,llivill,antichess,18413,2371
812,llivill,atomic,107,1600
813,llivill,crazyhouse,113,1624
814,llivill,puzzle,1054,2338
815,pf2000,ultraBullet,3654,1743
816,pf2000,bullet,5064,2305
817,pf2000,blitz,2218,2220
818,pf2000,rapid,449,2326
819,pf2000,classical,234,2272
820,pf2000,correspondence,38,2366
821,pf2000,chess960,372,2037
822,pf2000,kingOfTheHill,4521,2099
823,pf2000,threeCheck,471,2063
824,pf2000,antichess,37199,2364
825,pf2000,atomic,142,1668
826,pf2000,horde,7790,2418
827,pf2000,racingKings,94,1693
828,pf2000,crazyhouse,583,1956
829,pf2000,puzzle,97,2657
830,theunknownguyreborn,ultraBullet,2439,1820
831,theunknownguyreborn,bullet,4189,2300
832,theunknownguyreborn,blitz,1057,2114
833,theunknownguyreborn,rapid,170,2112
834,theunknownguyreborn,classical,14,1692
835,theunknownguyreborn,correspondence,15,1740
836,theunknownguyreborn,chess960,293,1909
837,theunknownguyreborn,kingOfTheHill,551,1981
838,theunknownguyreborn,threeCheck,327,1919
839,theunknownguyreborn,antichess,61349,2363
840,theunknownguyreborn,atomic,788,1780
841,theunknownguyreborn,horde,65,1892
842,theunknownguyreborn,racingKings,435,1789
843,theunknownguyreborn,crazyhouse,1157,2076
844,theunknownguyreborn,puzzle,21459,2102
845,statham_13,ultraBullet,21558,2123
846,statham_13,bullet,19801,2742
847,statham_13,blitz,9194,2649
848,statham_13,rapid,218,2570
849,statham_13,classical,143,2559
850,statham_13,correspondence,13,2367
851,statham_13,chess960,922,2362
852,statham_13,kingOfTheHill,4182,2306
853,statham_13,threeCheck,3736,2490
854,statham_13,antichess,919,2121
855,statham_13,atomic,10386,2502
856,statham_13,horde,777,2320
857,statham_13,racingKings,530,2041
858,statham_13,crazyhouse,1167,2366
859,statham_13,puzzle,1419,2523
860,vlad_00,ultraBullet,6404,1889
861,vlad_00,bullet,23234,2604
862,vlad_00,blitz,2571,2383
863,vlad_00,rapid,288,2344
864,vlad_00,classical,71,2157
865,vlad_00,correspondence,0,1500
866,vlad_00,chess960,1381,2080
867,vlad_00,kingOfTheHill,1048,2239
868,vlad_00,threeCheck,1172,2069
869,vlad_00,antichess,3598,2024
870,vlad_00,atomic,25805,2471
871,vlad_00,horde,1438,2163
872,vlad_00,racingKings,3870,2150
873,vlad_00,crazyhouse,2484,2089
874,vlad_00,puzzle,3237,2184
875,fast-tsunami,ultraBullet,255,2200
876,fast-tsunami,bullet,10652,2678
877,fast-tsunami,blitz,6817,2502
878,fast-tsunami,rapid,95,2453
879,fast-tsunami,classical,42,2260
880,fast-tsunami,correspondence,3,1670
881,fast-tsunami,chess960,85,2048
882,fast-tsunami,kingOfTheHill,180,2015
883,fast-tsunami,threeCheck,374,2346
884,fast-tsunami,antichess,2095,2021
885,fast-tsunami,atomic,10702,2446
886,fast-tsunami,horde,268,2111
887,fast-tsunami,racingKings,161,1847
888,fast-tsunami,crazyhouse,342,2155
889,fast-tsunami,puzzle,613,2423
890,pashpash,ultraBullet,963,1821
891,pashpash,bullet,20067,2783
892,pashpash,blitz,3832,2507
893,pashpash,rapid,285,2579
894,pashpash,classical,22,2240
895,pashpash,correspondence,0,1500
896,pashpash,chess960,249,2116
897,pashpash,kingOfTheHill,1062,2266
898,pashpash,threeCheck,761,2280
899,pashpash,antichess,1160,1875
900,pashpash,atomic,9180,2431
901,pashpash,horde,148,1970
902,pashpash,racingKings,40,1979
903,pashpash,crazyhouse,949,2108
904,pashpash,puzzle,1157,2644
905,afanoffun,ultraBullet,25090,2443
906,afanoffun,bullet,17486,3053
907,afanoffun,blitz,3448,2621
908,afanoffun,rapid,227,2792
909,afanoffun,classical,66,2427
910,afanoffun,correspondence,28,2407
911,afanoffun,chess960,751,2659
912,afanoffun,kingOfTheHill,1256,2579
913,afanoffun,threeCheck,478,2362
914,afanoffun,antichess,407,2351
915,afanoffun,atomic,364,2427
916,afanoffun,horde,122,2337
917,afanoffun,racingKings,20,1884
918,afanoffun,crazyhouse,160,2372
919,afanoffun,puzzle,155,3233
920,destiny_of_power,ultraBullet,1482,1899
921,destiny_of_power,bullet,3352,2785
922,destiny_of_power,blitz,1284,2524
923,destiny_of_power,rapid,206,2527
924,destiny_of_power,classical,87,2310
925,destiny_of_power,correspondence,83,2164
926,destiny_of_power,chess960,332,2350
927,destiny_of_power,kingOfTheHill,586,2275
928,destiny_of_power,threeCheck,370,2134
929,destiny_of_power,antichess,1296,2109
930,destiny_of_power,atomic,3140,2400
931,destiny_of_power,horde,198,2116
932,destiny_of_power,racingKings,412,2008
933,destiny_of_power,crazyhouse,237,2016
934,destiny_of_power,puzzle,1256,3584
935,sutcunuri,ultraBullet,1529,2044
936,sutcunuri,bullet,48952,2676
937,sutcunuri,blitz,12850,2514
938,sutcunuri,rapid,405,2590
939,sutcunuri,classical,1,1751
940,sutcunuri,correspondence,1,1337
941,sutcunuri,chess960,114,2285
942,sutcunuri,kingOfTheHill,624,2398
943,sutcunuri,threeCheck,308,2108
944,sutcunuri,antichess,230,1790
945,sutcunuri,atomic,14812,2398
946,sutcunuri,horde,252,2238
947,sutcunuri,racingKings,30,1970
948,sutcunuri,crazyhouse,315,2324
949,sutcunuri,puzzle,656,2404
950,logparol,ultraBullet,82,1440
951,logparol,bullet,142,1559
952,logparol,blitz,4,1520
953,logparol,rapid,9,1971
954,logparol,classical,0,1500
955,logparol,correspondence,0,1500
956,logparol,threeCheck,28,1747
957,logparol,antichess,10,1442
958,logparol,atomic,5820,2396
959,logparol,crazyhouse,1,1771
960,logparol,puzzle,44,1608
961,chrisrapid,ultraBullet,1107,1602
962,chrisrapid,bullet,2553,2204
963,chrisrapid,blitz,3144,2109
964,chrisrapid,rapid,394,2201
965,chrisrapid,classical,170,2159
966,chrisrapid,correspondence,57,2001
967,chrisrapid,chess960,437,1919
968,chrisrapid,kingOfTheHill,272,1876
969,chrisrapid,threeCheck,252,2002
970,chrisrapid,antichess,2570,2112
971,chrisrapid,atomic,24453,2394
972,chrisrapid,horde,4572,2429
973,chrisrapid,racingKings,266,1879
974,chrisrapid,crazyhouse,475,1930
975,chrisrapid,puzzle,3357,2594
976,neverofzero,bullet,0,1500
977,neverofzero,blitz,815,2211
978,neverofzero,rapid,1311,2261
979,neverofzero,classical,33,2313
980,neverofzero,correspondence,0,1500
981,neverofzero,chess960,29,1846
982,neverofzero,kingOfTheHill,9,2026
983,neverofzero,threeCheck,21,1961
984,neverofzero,antichess,68,1834
985,neverofzero,atomic,6088,2373
986,neverofzero,horde,35,1939
987,neverofzero,racingKings,24,1870
988,neverofzero,crazyhouse,23,2009
989,neverofzero,puzzle,76,2710
990,eudemian,bullet,0,1500
991,eudemian,blitz,538,2321
992,eudemian,rapid,0,1500
993,eudemian,classical,0,1500
994,eudemian,correspondence,0,1500
995,eudemian,atomic,36,1850
996,eudemian,horde,287,2752
997,shreyas_adimulam,ultraBullet,12207,2157
998,shreyas_adimulam,bullet,11214,2502
999,shreyas_adimulam,blitz,569,2158
1000,shreyas_adimulam,rapid,171,2128
1001,shreyas_adimulam,classical,93,2005
1002,shreyas_adimulam,correspondence,7,1986
1003,shreyas_adimulam,chess960,1251,2205
1004,shreyas_adimulam,kingOfTheHill,1390,2254
1005,shreyas_adimulam,threeCheck,1068,2096
1006,shreyas_adimulam,antichess,1286,1926
1007,shreyas_adimulam,atomic,1726,1976
1008,shreyas_adimulam,horde,11321,2707
1009,shreyas_adimulam,racingKings,183,1833
1010,shreyas_adimulam,crazyhouse,1450,2104
1011,shreyas_adimulam,puzzle,1922,2555
1012,rayholt,ultraBullet,132,2002
1013,rayholt,bullet,3928,2641
1014,rayholt,blitz,7569,2511
1015,rayholt,rapid,185,2546
1016,rayholt,classical,82,2475
1017,rayholt,correspondence,0,1500
1018,rayholt,chess960,1550,2273
1019,rayholt,kingOfTheHill,2147,2260
1020,rayholt,threeCheck,2686,2388
1021,rayholt,antichess,175,1690
1022,rayholt,atomic,35,1689
1023,rayholt,horde,10340,2678
1024,rayholt,racingKings,491,2057
1025,rayholt,crazyhouse,1940,2297
1026,rayholt,puzzle,378,2408
1027,boburjon007,ultraBullet,53029,2403
1028,boburjon007,bullet,3170,2513
1029,boburjon007,blitz,1385,2095
1030,boburjon007,rapid,363,2090
1031,boburjon007,classical,44,2029
1032,boburjon007,correspondence,1,1619
1033,boburjon007,chess960,173,2125
1034,boburjon007,kingOfTheHill,609,2053
1035,boburjon007,threeCheck,22,1757
1036,boburjon007,antichess,217,1704
1037,boburjon007,atomic,201,1697
1038,boburjon007,horde,10128,2661
1039,boburjon007,racingKings,56,1618
1040,boburjon007,crazyhouse,40,1800
1041,boburjon007,puzzle,740,2188
1042,bijiy,ultraBullet,10908,2268
1043,bijiy,bullet,2072,2730
1044,bijiy,blitz,661,2448
1045,bijiy,rapid,521,2660
1046,bijiy,classical,75,2570
1047,bijiy,correspondence,12,2604
1048,bijiy,chess960,908,2478
1049,bijiy,kingOfTheHill,2074,2409
1050,bijiy,threeCheck,2109,2405
1051,bijiy,antichess,1443,2076
1052,bijiy,atomic,1052,2037
1053,bijiy,horde,4720,2660
1054,bijiy,racingKings,4445,2478
1055,bijiy,crazyhouse,1251,2344
1056,bijiy,puzzle,1563,2667
1057,stubenfisch,ultraBullet,16915,2025
1058,stubenfisch,bullet,58436,2646
1059,stubenfisch,blitz,18804,2305
1060,stubenfisch,rapid,251,2082
1061,stubenfisch,classical,55,1990
1062,stubenfisch,correspondence,30,1968
1063,stubenfisch,chess960,699,2017
1064,stubenfisch,kingOfTheHill,2573,2066
1065,stubenfisch,threeCheck,74,1789
1066,stubenfisch,antichess,41,1560
1067,stubenfisch,atomic,44,1595
1068,stubenfisch,horde,27469,2640
1069,stubenfisch,racingKings,308,1874
1070,stubenfisch,crazyhouse,28,1494
1071,stubenfisch,puzzle,988,2255
1072,pastorsimpa,ultraBullet,51,1615
1073,pastorsimpa,bullet,12,1966
1074,pastorsimpa,blitz,1,1324
1075,pastorsimpa,rapid,0,1500
1076,pastorsimpa,classical,0,1500
1077,pastorsimpa,correspondence,0,1500
1078,pastorsimpa,kingOfTheHill,7,2117
1079,pastorsimpa,threeCheck,9,1774
1080,pastorsimpa,horde,325,2632
1081,pastorsimpa,racingKings,2,1543
1082,pastorsimpa,crazyhouse,2,1464
1083,pastorsimpa,puzzle,16,1918
1084,horus_88,bullet,8443,2394
1085,horus_88,blitz,6551,2151
1086,horus_88,rapid,1,1531
1087,horus_88,classical,0,1500
1088,horus_88,correspondence,0,1500
1089,horus_88,chess960,441,2001
1090,horus_88,kingOfTheHill,4098,2103
1091,horus_88,threeCheck,491,2005
1092,horus_88,horde,14402,2621
1093,horus_88,crazyhouse,829,2105
1094,horus_88,puzzle,2922,2163
1095,schachtrainer_76,bullet,6104,2200
1096,schachtrainer_76,blitz,14454,2271
1097,schachtrainer_76,rapid,161,2227
1098,schachtrainer_76,classical,0,1500
1099,schachtrainer_76,correspondence,0,1500
1100,schachtrainer_76,chess960,2401,1742
1101,schachtrainer_76,horde,17889,2604
1102,schachtrainer_76,puzzle,152,2329
1103,kiwicoach,ultraBullet,72,1668
1104,kiwicoach,bullet,460,2191
1105,kiwicoach,blitz,171,2074
1106,kiwicoach,rapid,16,1994
1107,kiwicoach,classical,0,1500
1108,kiwicoach,correspondence,3,1671
1109,kiwicoach,chess960,22,1795
1110,kiwicoach,kingOfTheHill,22,1821
1111,kiwicoach,threeCheck,1,1410
1112,kiwicoach,antichess,61,2029
1113,kiwicoach,atomic,3,1623
1114,kiwicoach,horde,2511,2571
1115,kiwicoach,racingKings,19,1682
1116,kiwicoach,crazyhouse,29,2109
1117,kiwicoach,puzzle,178,2083
1118,zhigalko_sergei,ultraBullet,21238,2466
1119,zhigalko_sergei,bullet,67113,3158
1120,zhigalko_sergei,blitz,15405,2754
1121,zhigalko_sergei,rapid,446,2948
1122,zhigalko_sergei,classical,0,1500
1123,zhigalko_sergei,correspondence,0,1500
1124,zhigalko_sergei,chess960,2036,2791
1125,zhigalko_sergei,kingOfTheHill,2191,2618
1126,zhigalko_sergei,threeCheck,2396,2590
1127,zhigalko_sergei,racingKings,2,1698
1128,zhigalko_sergei,crazyhouse,1802,2502
1129,zhigalko_sergei,puzzle,2812,2822
1130,afanoffun,ultraBullet,25090,2443
1131,afanoffun,bullet,17486,3053
1132,afanoffun,blitz,3448,2621
1133,afanoffun,rapid,227,2792
1134,afanoffun,classical,66,2427
1135,afanoffun,correspondence,28,2407
1136,afanoffun,chess960,751,2659
1137,afanoffun,kingOfTheHill,1256,2579
1138,afanoffun,threeCheck,478,2362
1139,afanoffun,antichess,407,2351
1140,afanoffun,atomic,364,2427
1141,afanoffun,horde,122,2337
1142,afanoffun,racingKings,20,1884
1143,afanoffun,crazyhouse,160,2372
1144,afanoffun,puzzle,155,3233
1145,neverenough,bullet,15077,3036
1146,neverenough,blitz,7914,2805
1147,neverenough,rapid,11,2516
1148,neverenough,classical,0,1500
1149,neverenough,correspondence,0,1500
1150,neverenough,chess960,1820,2604
1151,neverenough,kingOfTheHill,1399,2561
1152,neverenough,threeCheck,1653,2480
1153,neverenough,antichess,1682,2123
1154,neverenough,atomic,1833,2279
1155,neverenough,horde,537,2417
1156,neverenough,crazyhouse,1856,2554
1157,neverenough,puzzle,502,2684
1158,homayooont,ultraBullet,2481,2149
1159,homayooont,bullet,4346,3030
1160,homayooont,blitz,1351,2763
1161,homayooont,rapid,129,2969
1162,homayooont,classical,11,2735
1163,homayooont,correspondence,0,1500
1164,homayooont,chess960,1612,2542
1165,homayooont,kingOfTheHill,2271,2535
1166,homayooont,threeCheck,1617,2457
1167,homayooont,horde,814,2474
1168,homayooont,crazyhouse,2678,2459
1169,lion2006-45,ultraBullet,13944,2266
1170,lion2006-45,bullet,9499,2947
1171,lion2006-45,blitz,312,2718
1172,lion2006-45,rapid,292,2771
1173,lion2006-45,classical,141,2474
1174,lion2006-45,correspondence,162,2463
1175,lion2006-45,chess960,2236,2515
1176,lion2006-45,kingOfTheHill,8708,2534
1177,lion2006-45,threeCheck,2090,2420
1178,lion2006-45,antichess,1412,2139
1179,lion2006-45,atomic,546,1874
1180,lion2006-45,horde,1507,2531
1181,lion2006-45,racingKings,1050,2236
1182,lion2006-45,crazyhouse,728,2352
1183,lion2006-45,puzzle,462,3555
1184,littleplotkin,ultraBullet,3543,2325
1185,littleplotkin,bullet,10418,3051
1186,littleplotkin,blitz,7658,2717
1187,littleplotkin,rapid,633,2608
1188,littleplotkin,classical,91,2424
1189,littleplotkin,correspondence,212,2351
1190,littleplotkin,chess960,1194,2600
1191,littleplotkin,kingOfTheHill,1490,2517
1192,littleplotkin,threeCheck,1853,2519
1193,littleplotkin,antichess,2043,2203
1194,littleplotkin,atomic,1499,2232
1195,littleplotkin,horde,555,2452
1196,littleplotkin,racingKings,1100,2219
1197,littleplotkin,crazyhouse,15360,2703
1198,littleplotkin,puzzle,16733,2613
1199,jianghaochen,ultraBullet,1318,2049
1200,jianghaochen,bullet,9291,3007
1201,jianghaochen,blitz,826,2679
1202,jianghaochen,rapid,30,2637
1203,jianghaochen,classical,9,2121
1204,jianghaochen,correspondence,2,1689
1205,jianghaochen,chess960,203,2392
1206,jianghaochen,kingOfTheHill,1029,2506
1207,jianghaochen,threeCheck,97,2338
1208,jianghaochen,antichess,102,1761
1209,jianghaochen,atomic,72,1618
1210,jianghaochen,horde,105,1903
1211,jianghaochen,racingKings,8,1503
1212,jianghaochen,crazyhouse,122,2156
1213,jianghaochen,puzzle,2967,2892
1214,cheerychocolate,bullet,6640,3007
1215,cheerychocolate,blitz,1100,2647
1216,cheerychocolate,rapid,11,2753
1217,cheerychocolate,classical,0,1500
1218,cheerychocolate,correspondence,0,1500
1219,cheerychocolate,chess960,585,2514
1220,cheerychocolate,kingOfTheHill,1100,2462
1221,cheerychocolate,threeCheck,899,2533
1222,cheerychocolate,antichess,68,2168
1223,cheerychocolate,atomic,314,2184
1224,cheerychocolate,horde,266,2615
1225,cheerychocolate,crazyhouse,442,2359
1226,cheerychocolate,puzzle,116,2629
1227,adridem,bullet,5664,2998
1228,adridem,blitz,973,2803
1229,adridem,rapid,22,2518
1230,adridem,classical,4,2211
1231,adridem,correspondence,0,1500
1232,adridem,chess960,203,2526
1233,adridem,kingOfTheHill,205,2452
1234,adridem,threeCheck,72,2400
1235,adridem,atomic,50,1866
1236,adridem,horde,372,2509
1237,adridem,crazyhouse,3855,2647
1238,adridem,puzzle,61,2423
1239,goldbart,ultraBullet,100,1913
1240,goldbart,bullet,1788,2816
1241,goldbart,blitz,3458,2701
1242,goldbart,rapid,5,2495
1243,goldbart,classical,0,1500
1244,goldbart,correspondence,0,1500
1245,goldbart,chess960,14989,2416
1246,goldbart,kingOfTheHill,9281,2448
1247,goldbart,threeCheck,2169,2358
1248,goldbart,antichess,27,2330
1249,goldbart,atomic,557,2032
1250,goldbart,horde,21,1899
1251,goldbart,racingKings,6,1796
1252,goldbart,crazyhouse,4,2203
1253,goldbart,puzzle,1791,2916
1254,bijiy,ultraBullet,10908,2268
1255,bijiy,bullet,2072,2730
1256,bijiy,blitz,661,2448
1257,bijiy,rapid,521,2660
1258,bijiy,classical,75,2570
1259,bijiy,correspondence,12,2604
1260,bijiy,chess960,908,2478
1261,bijiy,kingOfTheHill,2074,2409
1262,bijiy,threeCheck,2109,2405
1263,bijiy,antichess,1443,2076
1264,bijiy,atomic,1052,2037
1265,bijiy,horde,4720,2660
1266,bijiy,racingKings,4445,2478
1267,bijiy,crazyhouse,1251,2344
1268,bijiy,puzzle,1563,2667
1269,huangyudong,ultraBullet,65,1062
1270,huangyudong,bullet,363,1630
1271,huangyudong,blitz,518,1655
1272,huangyudong,rapid,120,1705
1273,huangyudong,classical,0,1500
1274,huangyudong,correspondence,20,1764
1275,huangyudong,chess960,60,1446
1276,huangyudong,kingOfTheHill,115,1687
1277,huangyudong,threeCheck,182,1662
1278,huangyudong,antichess,924,1844
1279,huangyudong,atomic,3712,1976
1280,huangyudong,horde,74,1519
1281,huangyudong,racingKings,7967,2423
1282,huangyudong,crazyhouse,192,1516
1283,huangyudong,puzzle,3176,2119
1284,cybershredder,ultraBullet,3736,1860
1285,cybershredder,bullet,33079,2558
1286,cybershredder,blitz,10001,2431
1287,cybershredder,rapid,521,2289
1288,cybershredder,classical,127,2253
1289,cybershredder,correspondence,120,2115
1290,cybershredder,chess960,556,2101
1291,cybershredder,kingOfTheHill,1995,2155
1292,cybershredder,threeCheck,3351,2308
1293,cybershredder,antichess,559,1784
1294,cybershredder,atomic,962,1765
1295,cybershredder,horde,2115,2224
1296,cybershredder,racingKings,26780,2417
1297,cybershredder,crazyhouse,872,2057
1298,cybershredder,puzzle,3584,2573
1299,seth_777,ultraBullet,3733,1810
1300,seth_777,bullet,2513,2163
1301,seth_777,blitz,2018,1936
1302,seth_777,rapid,392,1911
1303,seth_777,classical,239,1826
1304,seth_777,correspondence,40,1654
1305,seth_777,chess960,254,1591
1306,seth_777,kingOfTheHill,777,1890
1307,seth_777,threeCheck,1416,2032
1308,seth_777,antichess,354,1525
1309,seth_777,atomic,2694,2015
1310,seth_777,horde,237,1618
1311,seth_777,racingKings,9250,2398
1312,seth_777,crazyhouse,190,1715
1313,seth_777,puzzle,708,2150
1314,denorus,ultraBullet,1468,1630
1315,denorus,bullet,18492,2105
1316,denorus,blitz,688,2337
1317,denorus,rapid,91,2304
1318,denorus,classical,20,1733
1319,denorus,correspondence,8,1218
1320,denorus,chess960,8,1630
1321,denorus,kingOfTheHill,318,1826
1322,denorus,threeCheck,777,1814
1323,denorus,antichess,1090,1900
1324,denorus,atomic,2249,1843
1325,denorus,horde,32,1800
1326,denorus,racingKings,19676,2381
1327,denorus,crazyhouse,60,1670
1328,denorus,puzzle,611,2520
1329,r2300,ultraBullet,4073,1552
1330,r2300,bullet,2244,2024
1331,r2300,blitz,230,1678
1332,r2300,rapid,38,1427
1333,r2300,classical,4,1681
1334,r2300,correspondence,1,1687
1335,r2300,chess960,305,1717
1336,r2300,kingOfTheHill,775,1845
1337,r2300,threeCheck,569,1704
1338,r2300,antichess,11689,2307
1339,r2300,atomic,2298,1784
1340,r2300,horde,1188,1934
1341,r2300,racingKings,20353,2351
1342,r2300,crazyhouse,417,1862
1343,r2300,puzzle,438,3011
1344,alucasm,ultraBullet,1890,1561
1345,alucasm,bullet,2088,1948
1346,alucasm,blitz,934,1790
1347,alucasm,rapid,497,1670
1348,alucasm,classical,91,1514
1349,alucasm,correspondence,47,1781
1350,alucasm,chess960,52,1516
1351,alucasm,kingOfTheHill,138,1697
1352,alucasm,threeCheck,250,1496
1353,alucasm,antichess,206,1432
1354,alucasm,atomic,364,1478
1355,alucasm,horde,111,1638
1356,alucasm,racingKings,7706,2316
1357,alucasm,crazyhouse,108,1579
1358,alucasm,puzzle,3236,2013
1359,m-a01,ultraBullet,182,1620
1360,m-a01,bullet,1414,2076
1361,m-a01,blitz,1164,1930
1362,m-a01,rapid,213,1914
1363,m-a01,classical,35,1817
1364,m-a01,correspondence,7,1882
1365,m-a01,chess960,118,1520
1366,m-a01,kingOfTheHill,201,1929
1367,m-a01,threeCheck,77,1681
1368,m-a01,antichess,485,1752
1369,m-a01,atomic,1304,1751
1370,m-a01,horde,67,1843
1371,m-a01,racingKings,8079,2298
1372,m-a01,crazyhouse,132,1545
1373,m-a01,puzzle,1085,2318
1374,ok_oleksandr,ultraBullet,70,1585
1375,ok_oleksandr,bullet,211,1919
1376,ok_oleksandr,blitz,98,1776
1377,ok_oleksandr,rapid,15,1855
1378,ok_oleksandr,classical,5,1806
1379,ok_oleksandr,correspondence,13,1434
1380,ok_oleksandr,chess960,28,1735
1381,ok_oleksandr,kingOfTheHill,334,1913
1382,ok_oleksandr,threeCheck,98,1735
1383,ok_oleksandr,antichess,1835,2022
1384,ok_oleksandr,atomic,187,1777
1385,ok_oleksandr,horde,47,1787
1386,ok_oleksandr,racingKings,1363,2297
1387,ok_oleksandr,crazyhouse,40,1744
1388,ok_oleksandr,puzzle,100,2364
1389,chess23456789,ultraBullet,164,1710
1390,chess23456789,bullet,703,2156
1391,chess23456789,blitz,932,2017
1392,chess23456789,rapid,173,2057
1393,chess23456789,classical,8,1858
1394,chess23456789,correspondence,0,1500
1395,chess23456789,chess960,25,1813
1396,chess23456789,kingOfTheHill,466,1927
1397,chess23456789,threeCheck,181,1755
1398,chess23456789,antichess,1671,1995
1399,chess23456789,atomic,201,1539
1400,chess23456789,horde,88,1939
1401,chess23456789,racingKings,4879,2287
1402,chess23456789,crazyhouse,42,1777
1403,chess23456789,puzzle,885,2103
1404,zhigalko_sergei,ultraBullet,21238,2466
1405,zhigalko_sergei,bullet,67113,3158
1406,zhigalko_sergei,blitz,15405,2754
1407,zhigalko_sergei,rapid,446,2948
1408,zhigalko_sergei,classical,0,1500
1409,zhigalko_sergei,correspondence,0,1500
1410,zhigalko_sergei,chess960,2036,2791
1411,zhigalko_sergei,kingOfTheHill,2191,2618
1412,zhigalko_sergei,threeCheck,2396,2590
1413,zhigalko_sergei,racingKings,2,1698
1414,zhigalko_sergei,crazyhouse,1802,2502
1415,zhigalko_sergei,puzzle,2812,2822
1416,cheerychocolate,bullet,6640,3007
1417,cheerychocolate,blitz,1100,2647
1418,cheerychocolate,rapid,11,2753
1419,cheerychocolate,classical,0,1500
1420,cheerychocolate,correspondence,0,1500
1421,cheerychocolate,chess960,585,2514
1422,cheerychocolate,kingOfTheHill,1100,2462
1423,cheerychocolate,threeCheck,899,2533
1424,cheerychocolate,antichess,68,2168
1425,cheerychocolate,atomic,314,2184
1426,cheerychocolate,horde,266,2615
1427,cheerychocolate,crazyhouse,442,2359
1428,cheerychocolate,puzzle,116,2629
1429,unholycrusade,ultraBullet,2161,2074
1430,unholycrusade,bullet,3016,2818
1431,unholycrusade,blitz,2674,2518
1432,unholycrusade,rapid,130,2741
1433,unholycrusade,classical,35,2494
1434,unholycrusade,correspondence,14,2473
1435,unholycrusade,chess960,129,2265
1436,unholycrusade,kingOfTheHill,26,2216
1437,unholycrusade,threeCheck,5680,2511
1438,unholycrusade,antichess,9,1317
1439,unholycrusade,atomic,141,2078
1440,unholycrusade,horde,2,2001
1441,unholycrusade,crazyhouse,5,1764
1442,unholycrusade,puzzle,659,2657
1443,statham_13,ultraBullet,21558,2123
1444,statham_13,bullet,19801,2742
1445,statham_13,blitz,9194,2649
1446,statham_13,rapid,218,2570
1447,statham_13,classical,143,2559
1448,statham_13,correspondence,13,2367
1449,statham_13,chess960,922,2362
1450,statham_13,kingOfTheHill,4182,2306
1451,statham_13,threeCheck,3736,2490
1452,statham_13,antichess,919,2121
1453,statham_13,atomic,10386,2502
1454,statham_13,horde,777,2320
1455,statham_13,racingKings,530,2041
1456,statham_13,crazyhouse,1167,2366
1457,statham_13,puzzle,1419,2523
1458,superbamir,bullet,1830,2966
